,point_ID,study,study_ID,location,country,region,lat,long,reef.type,reef.zone,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km,distance_to_shore_m,MPA_status,MPA_during_recov,yrs_as_MPA_pre_dist,years_of_recov_protected,percent_recov_protected,MPA_name,MPA_designation,MPA_DESIG_TYPE,MPA_IUCN_CAT,NO_TAKE,STATUS,STATUS_YR,river,riv_row,dist_to_riv_m,coast,dist_to_riv_km,name,name_alt
191,7,Adjeroud et al 2009,4,"Tiahura Reef, Moorea",Moorea,E. Pacific,-17.4999999,-149.8333333,barrier,slope,12,12,Bleaching,1991,50.94,1991,24.9,1992,51.17,2004,1,12,2.189166667,2.19,-26.04,177,26354,24642,17046,3250,3160,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3948907.171,4038,3948.907171,Whakatane,NA
192,70,Done 1985,29,"John Brewer, GBR (1974-1983)",Australia,W. Pacific,-18.6332999,147.05,barrier,mixed,3,12,COTS,1969,6,1974,56.6,1983,NA,N/A,9,NA,NA,5.62,NA,412,95167,7974,540,0,0,40548.0942,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,668802.8504,23,668.8028504,Fitzroy,NA
193,71,Done 1985,29,"John Brewer, GBR (1983-1984)",Australia,W. Pacific,-18.6332999,147.05,barrier,mixed,3,12,COTS,1983,56.6,1983,3.33,1984,NA,N/A,1,NA,NA,NA,-53.27,412,95167,7974,540,0,0,40548.0942,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,668802.8504,23,668.8028504,Fitzroy,NA
194,72,Done et al 1988,30,"John Brewer reef, GBR",Australia,Indian Ocean,-18.6332999,147.05,barrier,mixed,3,12,COTS,"1969, 1983",NA,1979,2,1983,9.9,1988,4,5,1.58,1.58,0.5,412,95167,7974,540,0,0,40548.0942,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2004,1329,194,668802.8504,23,668.8028504,Fitzroy,NA
195,73,Muhando & Lanshammar 2008,31,"Chumbe, Zanzibar, Tanzania, all hard corals",Tanzania,Indian Ocean,-6.278999902,39.177,barrier,,,,COTS,2002-2008,47.9,1994,23.2,1998,64.7,2008,4,10,4.15,4.15,-6.175,278,319833,183849,72348,12391,956,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,97895.64102,25,97.89564102,Pangani,NA
196,74,Muhando & Lanshammar 2008,31,"Bawe, Zanzibar, Tanzania, all hard corals",Tanzania,Indian Ocean,-6.174102648,39.19239411,barrier,,,,COTS,2002-2008,57.5,1992,43.2,2008,NA,N/A,16,NA,NA,NA,-0.89375,279,304587,155592,56606,19560,4775,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,86995.17819,25,86.99517819,Pangani,NA
197,75,Muhando & Lanshammar 2008,31,"Changuu, Zanzibar, Tanzania, all hard corals",Tanzania,Indian Ocean,-6.118999902,39.167,barrier,,3,10,COTS,"1996/97, 2002-2008",69.7,1992,50.7,1997,48,2008,5,11,-0.245454545,0,-3.8,279,310761,152049,55147,19318,3077,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,80336.88442,25,80.33688442,Pangani,NA
198,76,Edwards et al. 2001,32,Bandos Maldives,Maldives,Indian Ocean,4.269717098,73.49152779,atoll,mixed,,,Bleaching,1998,37.3,1997,4.1,1998,NA,N/A,1,NA,NA,NA,-33.2,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,948825.6449,282,948.8256449,Cauvery,NA
199,77,Edwards et al. 2001,32,"Male, Maldives",Maldives,Indian Ocean,4.283907274,73.45705253,atoll,mixed,,,Bleaching,1998,40.2,1997,1.3,1998,NA,N/A,1,NA,NA,NA,-38.9,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,950373.7798,282,950.3737798,Cauvery,NA
200,78,Edwards et al. 2001,32,Felidhu Maldives,Maldives,Indian Ocean,3.47439009,73.48102173,atoll,mixed,3,3,Bleaching,1998,57.5,1997,0,1998,NA,N/A,1,NA,NA,NA,-57.5,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,1014853.851,282,1014.853851,Cauvery,NA
201,79,Edwards et al. 2001,32,Felidhu Maldives,Maldives,Indian Ocean,3.47439009,73.48102173,atoll,mixed,10,10,Bleaching,1998,47.5,1997,2.5,1998,NA,N/A,1,NA,NA,NA,-45,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,1014853.851,282,1014.853851,Cauvery,NA
202,8,Golbuu et al 2007,5,Palau (west exposed),Palau,W. Pacific,7.530000098,134.56,fringing,slope,3,10,Bleaching,1998,NA,n/a,19,2001,30.5,2004,NA,3,3.833333333,3.83,NA,343,10049,9963,9692,9380,5108,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,111,13,1141705.669,144,1141.705669,NA,NA
203,80,Edwards et al. 2001,32,"Thuvaru, Maldives",Maldives,Indian Ocean,2.999900098,73.499,atoll,mixed,3,3,Bleaching,1998,28.1,1997,0,1998,NA,N/A,1,NA,NA,NA,-28.1,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1045083.684,145,1045.083684,NA,NA
204,81,Edwards et al. 2001,32,"Thuvaru, Maldives",Maldives,Indian Ocean,2.999900098,73.499,atoll,mixed,10,10,Bleaching,1998,40,1997,1.3,1998,NA,N/A,1,NA,NA,NA,-38.7,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1045083.684,145,1045.083684,NA,NA
205,82,Edwards et al. 2001,32,"Maduvvari, Maldi",Maldives,Indian Ocean,5.486339197,72.8965919,atoll,mixed,3,3,Bleaching,1998,53.8,1997,5,1998,NA,N/A,1,NA,NA,NA,-48.8,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,908896.8065,282,908.8968065,Cauvery,NA
206,83,Edwards et al. 2001,32,"Maduvvari, Maldi",Maldives,Indian Ocean,5.486339197,72.8965919,atoll,mixed,10,10,Bleaching,1998,33.8,1997,3.8,1998,NA,N/A,1,NA,NA,NA,-30,245,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,908896.8065,282,908.8968065,Cauvery,NA
207,84,Ostrander et al. 2000,33,"San Salvador Island, Bahamas",Bahamas,W. Pacific,24.0251985,-74.542957,,,2,2,Bleaching,1994,13.6,1994,5.2,1997,NA,N/A,3,NA,NA,NA,-2.8,53,15280,6226,5173,3842,2832,1517.367711,Inside,No,0,0,0,West Coast Dive Site,National Park,National,Not Reported,Not Reported,Designated,2015,990,159,980903.4868,206,980.9034868,Saint Johns,NA
208,85,Loya et al. 2001,34,"Sesko Island; Okinawa, Japan ",Japan,Indian Ocean,26.63333343,127.8666667,barrier ,flat,1,30,Bleaching,1998,36.4,1997,9.9,1999,NA,N/A,2,NA,NA,NA,-13.25,363,64442,64176,53399,23795,4124,1812.337593,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,739944.7629,278,739.9447629,Ou,NA
209,86,Rodgers and Miller 2006,36,"St. John, US Virgin Islands, Lameshur Reef",USVI,Caribbean,18.31436938,-64.72565295,fringing,flat,13.7,15,Storm,1989,23.2,1989,12.7,1989,12,1990,0.833333333,0.833333333,1.1,0,-12.6,55,34645,25568,11312,8760,2354,1.220861023,Inside,Yes,33,1,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991231.8393,162,991.2318393,Orinoco,NA
210,87,Rodgers and Miller 2006,36,"St. John, US Virgin Islands, Lameshur Reef",USVI,Caribbean,18.31436938,-64.72565295,fringing,flat,3,5,Storm,1995,NA,N/A,10.3,1995,10.7,1996,NA,1,1,0.32,NA,55,34645,25568,11312,8760,2354,1.220861023,Inside,Yes,39,1,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991231.8393,162,991.2318393,Orinoco,NA
211,88,Rodgers et al. 1982,37,"St. Croix, US Virgin Islands, Robin Bay",USVI,Caribbean,17.72276272,-64.62813964,shelf,crest,4,4,Storm,1979,27,1978,20,1979,NA,N/A,1.5,NA,NA,NA,-4.666666667,55,26856,14724,11065,9682,2940,1014.246517,Inside,No,0,0,0,St. Croix East End,Marine Park,National,IV: Protected Seascape: Habitat / Species Management Area,Part,Designated,2003,1098,170,925035.481,162,925.035481,Orinoco,NA
212,89,Woodley et al. 1981,38,"Jamaica, West Fore Reef, reef lobe",Jamaica,W. Pacific,18.4000001,-78.4,,,,,Storm,1980,51,1977,12,1980,NA,N/A,NA,NA,NA,NA,NA,60,144774,89580,45035,14569,484,7932.899556,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,478,73,630713.7091,207,630.7137091,Coco,NA
213,9,Golbuu et al 2007,5,Palau (east exposed),Palau,W. Pacific,7.530000098,134.56,fringing,slope,3,10,Bleaching,1998,NA,n/a,13.05,2001,19.05,2004,NA,3,2,2,NA,343,10049,9963,9692,9380,5108,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,111,13,1141705.669,144,1141.705669,NA,NA
214,90,Booth et al 2002,39,"One Tree Island Lagoon, GBR (Entrance)",Australia,W. Pacific,-23.48499589,152.0805164,barrier,fore,,,Bleaching,1998,34.157,1995,28.427,1999,NA,N/A,4,NA,NA,NA,-1.4325,357,37063,971,8,0,0,66936.20964,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1329,194,129326.738,23,129.326738,Fitzroy,NA
215,91,Booth et al 2002,39,"One Tree Island Lagoon, GBR (Big Bommies)",Australia,W. Pacific,-23.494121,152.0808537,barrier,inner slope,,,Bleaching,1998,29.551,1995,8.539,1999,NA,N/A,4,NA,NA,NA,-5.253,357,38446,1132,8,0,0,66054.36299,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1329,194,129339.8533,23,129.3398533,Fitzroy,NA
216,92,Booth et al 2002,39,"One Tree Island Lagoon, GBR (Maze)",Australia,W. Pacific,-23.50183515,152.0812988,barrier,inner slope,,,Bleaching,1998,35.618,1995,19.775,1999,NA,N/A,4,NA,NA,NA,-3.96075,357,39550,1248,8,0,0,65319.44669,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1329,194,129373.4925,23,129.3734925,Fitzroy,NA
217,93,Booth et al 2002,39,"One Tree Island Lagoon, GBR (Centre Bommie)",Australia,W. Pacific,-23.49760212,152.0795194,barrier,inner slope,,,Bleaching,1998,30.449,1995,6.742,1999,NA,N/A,4,NA,NA,NA,-5.92675,357,39154,1194,8,0,0,65649.54054,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1329,194,129197.621,23,129.197621,Fitzroy,NA
218,94,Booth et al 2002,39,"One Tree Island Lagoon, GBR (No Bommies)",Australia,W. Pacific,-23.49984885,152.0912989,barrier,inner slope,4,9,Bleaching,1998,10.899,1995,1.124,1999,NA,N/A,4,NA,NA,NA,-2.44375,357,37396,1123,8,0,0,65997.2109,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1329,194,130396.788,23,130.396788,Fitzroy,NA
219,95,Done et al. 2007,40,"Pandora, GBR",Australia,W. Pacific,-18.81166657,146.4433333,patch,back reef,,,Bleaching,1998,53.33,1998,45.56,2000,49.7,2005,2,5,0.828,0.59,-3.885,412,181487,119982,53782,7504,0,NA,Inside,No,0,1,20,Great Barrier Reef,Marine Park,National,II: National Park,All,Designated,2004,1329,194,692171.2838,23,692.1712838,Fitzroy,NA
220,96,Graham et al 2015,41,"Mahe E Patch, Seychelles",Seychelles,Indian Ocean,-4.703661279,55.53085305,patch,flat,,,Bleaching,1998,19.3,1994,10.48181818,2005,12.3,2011,11,6,0.303030303,NA,-0.801652893,NA,0,0,0,0,0,888.8457703,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1542359.329,18,1542.359329,Maningory,NA
221,97,Graham et al 2015,41,"Mahe NW Carbonate, Seychelles",Seychelles,Indian Ocean,-4.637558264,55.37412945,fringing,,,,Bleaching,1998,38.9,1994,26.06829268,2005,26.8,2011,11,6,0.12195122,NA,-1.166518847,NA,0,0,0,0,0,261.6674485,Inside,Yes,26,6,100,Baie Ternay,Marine National Park,National,II: National Park,All,Designated,1979,10,2,1541807.435,18,1541.807435,Maningory,NA
222,98,Graham et al 2015,41,"Mahe NW Granitic, Seychelles",Seychelles,Indian Ocean,-4.559129468,55.43642138,rocky,,,,Bleaching,1998,10.8,1994,17.57142857,2005,19,2011,11,6,0.238095238,NA,0.615584416,NA,0,0,0,0,0,279.1232639,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1552609.981,18,1552.609981,Maningory,NA
223,99,Graham et al 2015,41,"Mahe NW Patch, Seychelles",Seychelles,Indian Ocean,-4.6131955,55.41617716,patch,flat,,,Bleaching,1998,17.3,1994,19.48181818,2005,21.3,2011,11,6,0.303030303,NA,0.198347107,NA,0,0,0,0,0,120.9156154,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1546200.778,18,1546.200778,Maningory,NA
